Country,Code,CO2Emissions,YearlyChange,Population,LifeExpectancy
Afghanistan,AFG,9900004,7.13,35383032,63.763
Albania,ALB,5208319,4.45,2886438,78.194
Algeria,DZA,156220560,0.17,40551392,76.298
Angola,AGO,30566933,3.13,28842489,59.925
Anguilla,AIA,30262,1.52,14429,81.441
Antigua and Barbuda,ATG,438763,1.51,94527,76.617
Argentina,ARG,200708270,0.16,43508460,76.221
Armenia,ARM,4597845,3.06,2936143,74.64
Aruba,ABW,286871,1.51,104872,75.868
Australia,AUS,414988700,-0.98,24262712,82.959
Austria,AUT,73764112,1.54,8747301,81.258
Azerbaijan,AZE,33614235,-0.41,9736043,72.493
Bahamas,BHS,4404247,1.51,377930,73.329
Bahrain,BHR,24458384,2.5,1425792,76.899
Bangladesh,BGD,74476230,4.5,157977153,71.785
Barbados,BRB,1541447,1.88,285796,78.888
Belarus,BLR,62655669,4.9,9445643,74.031
Belgium,BEL,94722813,1.53,11354420,81.139
Belize,BLZ,1114105,1.51,368400,74.219
Benin,BEN,6563709,4.13,10872063,60.885
Bermuda,BMU,639352,1.51,63362,82.163
Bhutan,BTN,1682100,6.14,736708,70.781
Bolivia,BOL,19463728,2.03,11031814,70.626
Bosnia and Herzegovina,BIH,25674120,0.86,3386266,76.998
Botswana,BWA,6438429,-3.74,2159927,68.178
Brazil,BRA,462994920,-6.08,206163053,75.23
British Virgin Islands,VGB,99762,1.51,29355,78.576
Brunei,BRN,7672127,3.54,419800,75.45
Bulgaria,BGR,50872910,-6,7151953,74.703
Burkina Faso,BFA,2352070,3.14,18646357,60.354
Burundi,BDI,1093618,2.81,10487995,60.528
Cambodia,KHM,6496958,7.68,15766292,68.977
Cameroon,CMR,9454331,2.21,23926551,58.063
Canada,CAN,675918610,-1,36382944,82.117
Cape Verde,CPV,99687,2.59,531146,72.347
Cayman Islands,CYM,406057,1.52,62569,83.48
Central African Republic,CAF,543229,2.57,4537686,51.593
Chad,TCD,1670941,2.14,14561660,53.438
Chile,CHL,81258525,5.33,18209068,79.779
China,CHN,10432751400,-0.28,1414049351,76.21
Colombia,COL,77667594,-0.84,48175052,76.732
Comoros,COM,108422,2.58,795592,63.7
Congo,COG,5212302,1.63,4980996,63.556
Cook Islands,COK,37354,7.19,17524,75.631
Costa Rica,CRI,8328890,2.16,4899345,79.738
Cote d'Ivoire,CIV,10056492,1.16,23822714,56.567
Croatia,HRV,19408194,3.02,4208602,78.049
Cuba,CUB,30389116,1.65,11335104,78.607
Cyprus,CYP,6872427,3.73,1170187,80.513
Czech Republic (Czechia),CZE,111825428,1.39,10618857,78.881
Denmark,DNK,38007645,5.23,5711349,80.583
Djibouti,DJI,1508851,2.97,929112,65.064
Dominica,DMA,185767,1.51,71307,74.384
Dominican Republic,DOM,23466740,2.88,10397741,73.471
Ecuador,ECU,40065690,-4.85,16491116,76.365
Egypt,EGY,219377350,4.72,94447073,71.482
El Salvador,SLV,6853766,0.45,6356143,72.644
Equatorial Guinea,GNQ,2156371,0,1215180,57.713
Eritrea,ERI,684140,4.79,3376557,65.111
Estonia,EST,22402414,1.01,1316510,78.097
Eswatini,SWZ,657572,2.61,1113997,56.962
Ethiopia,ETH,10438855,4.03,103603462,65.482
Faeroe Islands,FRO,1953,0.6,48173,80.255
Falkland Islands,FLK,48568,1.51,2928,81.021
Fiji,FJI,1703193,7.28,872399,67.175
Finland,FIN,51183960,3.62,5497713,81.382
France,FRA,331533320,2.11,64667596,82.328
French Guiana,GUF,1473719,1.73,267821,79.642
French Polynesia,PYF,1003249,7.18,274575,77.024
Gabon,GAB,5694208,1.12,2007873,65.418
Gambia,GMB,254127,2.59,2149136,61.166
Georgia,GEO,8610414,2.94,4015450,73.207
Germany,DEU,775752190,1.28,82193768,80.902
Ghana,GHA,14469986,3.54,28481945,63.124
Gibraltar,GIB,572708,3.53,33737,79.485
Greece,GRC,67840662,-3.47,10615185,81.727
Greenland,GRL,1530,0.86,56412,71.493
Grenada,GRD,554848,1.51,110261,72.408
Guadeloupe,GLP,2478038,1.84,399763,81.469
Guatemala,GTM,18539316,2.42,16583076,73.541
Guinea,GIN,2071798,3.2,11738429,60.17
Guinea-Bissau,GNB,318706,2.59,1782438,57.328
Guyana,GUY,3253057,1.61,771368,69.454
Haiti,HTI,3086897,1.71,10839970,62.896
Honduras,HND,9320279,2.25,9270795,74.701
Hong Kong,HKG,47066386,1.23,7243542,84.277
Hungary,HUN,51018899,2.16,9752975,76.266
Iceland,ISL,3923884,1.62,332206,82.601
India,IND,2533638100,4.71,1324517249,68.897
Indonesia,IDN,530035650,6.41,261556381,71.035
Iran,IRN,642560030,2.22,79563989,76.047
Iraq,IRQ,162646160,1.22,36610632,70.122
Ireland,IRL,39086565,5.09,4695779,81.615
Israel,ISR,65201588,-0.38,8108985,82.503
Italy,ITA,358139550,0.84,60663060,83.008
Jamaica,JAM,8946575,1.82,2906236,74.175
Japan,JPN,1239592060,-1.21,127763265,84.09
Jordan,JOR,22772370,1.83,9554286,74.184
Kazakhstan,KAZ,231919540,1.64,17830901,72.081
Kenya,KEN,16334919,3.6,49051534,65.393
Kiribati,KIR,52818,7.18,112524,67.577
Kuwait,KWT,101492225,1.36,3956875,75.224
Kyrgyzstan,KGZ,6941784,2.53,6074330,71.054
Laos,LAO,4531276,7.92,6845846,66.924
Latvia,LVA,8157157,3.41,1974266,74.91
Lebanon,LBN,21863288,1.95,6714281,78.8
Lesotho,LSO,318438,2.58,2075030,52.059
Liberia,LBR,846658,3.49,4586787,62.802
Libya,LBY,52696075,1.52,6492162,72.311
Lithuania,LTU,13685264,2.66,2889557,75.238
Luxembourg,LUX,10144632,3.45,579264,81.803
Macao,MAC,3106518,7.19,612836,83.854
Madagascar,MDG,3026047,2.85,24894370,65.931
Malawi,MWI,1815598,3.26,17205261,62.681
Malaysia,MYS,266251542,6.54,30684654,75.649
Maldives,MDV,1233015,7.19,475512,78.013
Mali,MLI,1606421,2.57,17965443,57.987
Malta,MLT,2257870,3.48,436097,82.063
Martinique,MTQ,2715477,1.72,376791,81.962
Mauritania,MRT,2564345,3.32,4163533,64.208
Mauritius,MUS,3192307,0,1261865,74.626
Mexico,MEX,441412750,-2.13,123333376,74.917
Moldova,MDA,8258774,2.99,4066009,71.617
Mongolia,MNG,18574260,18.09,3056364,69.321
Montenegro,MNE,16249039,2.27,627264,76.568
Morocco,MAR,57694464,0.54,35126283,75.974
Mozambique,MOZ,5859171,2.22,27829938,58.309
Myanmar,MMR,16701776,5.61,53045201,66.205
Namibia,NAM,3901830,4.42,2358044,62.625
Nepal,NPL,7833787,10.1,27263433,69.848
Netherlands,NLD,163419285,1.63,16981295,81.862
New Caledonia,NCL,2338717,7.22,274191,77.014
New Zealand,NZL,33276202,-0.14,4659265,81.859
Nicaragua,NIC,5325447,1.86,6303974,73.86
Niger,NER,2088475,0.15,20788798,61.137
Nigeria,NGA,82634214,0.7,185960241,53.541
North Korea,PRK,58708734,19.49,25307665,71.711
North Macedonia,MKD,8896732,1.62,2080743,75.498
Norway,NOR,43456012,0.85,5250949,82.029
Oman,OMN,87835773,2.09,4479219,77.142
Pakistan,PAK,178013820,9.13,203631353,66.77
Palau,PLW,41732,7.19,17725,73.089
Panama,PAN,11599764,2.37,4037078,77.964
Papua New Guinea,PNG,9086988,7.09,8271762,63.744
Paraguay,PRY,5998469,1.97,6777872,73.836
Peru,PER,57692879,8.16,30926032,76.044
Philippines,PHL,126922662,12.37,103663816,70.802
Poland,POL,296659670,2.67,37989220,78.11
Portugal,PRT,50142844,-2.36,10325538,81.444
Puerto Rico,PRI,712758,1.71,3283125,79.664
Qatar,QAT,98990085,1.79,2654374,79.868
Reunion,REU,1132331,3.55,869743,79.899
Romania,ROU,78770824,1.69,19796285,75.644
Russia,RUS,1661899300,-2.13,145275383,71.835
Rwanda,RWA,1403087,2.88,11668827,67.93
Saint Helena,SHN,13128,2.62,5956,80.251
Saint Kitts & Nevis,KNA,203036,1.51,51625,75.73
Saint Lucia,LCA,608182,1.51,180024,75.752
Saint Pierre & Miquelon,SPM,8842,1.51,5934,80.654
Saint Vincent and the Grenadines,VCT,362414,1.51,109459,72.193
Samoa,WSM,169939,7.18,194535,72.895
Sao Tome & Principe,STP,56185,2.6,203227,69.67
Saudi Arabia,SAU,517079407,0.92,32443447,74.761
Senegal,SEN,8247295,3.69,14993519,67.078
Serbia,SRB,41168059,2.27,8853963,75.505
Seychelles,SYC,519693,2.62,95710,73.226
Sierra Leone,SLE,1272332,3.43,7328834,53.444
Singapore,SGP,48381759,2.56,5653634,83.083
Slovakia,SVK,36817242,1.74,5442003,77.034
Slovenia,SVN,14722601,2.35,2074210,80.852
Solomon Islands,SLB,341748,7.18,619438,72.424
Somalia,SOM,1268442,2.57,14185636,56.324
South Africa,ZAF,390557850,-0.49,56207646,63.153
South Korea,KOR,604043830,0.45,50983457,82.379
South Sudan,SSD,4038496,4.18,10832518,57.12
Spain,ESP,251892320,-3.12,46634140,83.145
Sri Lanka,LKA,18454691,8.55,21021171,76.482
Sudan,SDN,13294106,4.18,39847439,64.663
Suriname,SUR,2152933,0.32,564888,71.358
Sweden,SWE,44694415,4.33,9836007,82.382
Switzerland,CHE,39666930,-2.3,8379917,83.31
Syria,SYR,38054696,1.78,17465575,70.315
Taiwan,TWN,276724868,1.91,23618200,79.927
Tajikistan,TJK,6049757,3.37,8663579,70.397
Tanzania,TZA,9731560,2.5,53049230,63.844
Thailand,THA,271040160,1.55,68971308,76.403
Timor-Leste,TLS,495687,4.63,1219288,68.735
Togo,TGO,2321546,5.47,7509951,60.22
Tonga,TON,251375,7.19,101133,70.607
Trinidad and Tobago,TTO,34974263,-5.92,1377560,73.1
Tunisia,TUN,29395965,0.82,11303945,76.115
Turkey,TUR,368122740,5.25,79827871,76.86
Turkmenistan,TKM,79279216,0.63,5662368,67.835
Turks and Caicos,TCA,65451,1.52,36559,79.732
Uganda,UGA,5009493,3.82,39649166,61.986
Ukraine,UKR,233220080,8.03,44713702,71.711
United Arab Emirates,ARE,218788684,4.43,9360980,77.47
United Kingdom,GBR,367860350,-6.38,66297944,81.111
United States,USA,5011686600,-2.01,323015995,78.885
Uruguay,URY,6508013,1.91,3424129,77.498
Uzbekistan,UZB,109347340,1.6,31441751,71.171
Vanuatu,VUT,137706,7.18,278330,70.021
Venezuela,VEN,175884256,-1.9,29851255,72.405
Vietnam,VNM,206042140,0.09,93640422,75.172
Western Sahara,ESH,207592,2.61,538749,69.496
Yemen,YEM,25647990,1.62,27168208,66.087
Zambia,ZMB,4230584,3.67,16363458,62.464
Zimbabwe,ZWE,10062628,-4.17,14030331,60.294